
Validating SMILES data:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating target data:  33%|███▎      | 26285/79568 [15:06<30:54, 28.73it/s]
Calculating target data:  33%|███▎      | 26288/79568 [15:06<31:11, 28.46it/s]
Calculating target data:  33%|███▎      | 26292/79568 [15:06<30:30, 29.10it/s]
Calculating target data:  33%|███▎      | 26295/79568 [15:06<30:54, 28.73it/s]
Calculating target data:  33%|███▎      | 26298/79568 [15:06<32:08, 27.62it/s]
Calculating target data:  33%|███▎      | 26302/79568 [15:06<30:26, 29.16it/s]
Calculating target data:  33%|███▎      | 26305/79568 [15:06<31:59, 27.75it/s]
Calculating target data:  33%|███▎      | 26308/79568 [15:06<31:46, 27.93it/s]
Calculating target data:  33%|███▎      | 26311/79568 [15:07<31:30, 28.17it/s]
Calculating target data:  33%|███▎      | 26315/79568 [15:07<30:21, 29.23it/s]
Calculating target data:  33%|███▎      | 26319/79568 [15:07<29:57, 29.62it/s]
Calculating target data:  33%|███▎      | 26322/79568 [15:07<30:00, 29.57it/s]
Calculating target data:  33%|███▎      | 26325/79568 [15:07<29:57, 29.61it/s]
Calculating target data:  33%|███▎      | 26329/79568 [15:07<30:05, 29.49it/s]
Calculating target data:  33%|███▎      | 26332/79568 [15:07<30:05, 29.49it/s]
Calculating target data:  33%|███▎      | 26335/79568 [15:07<29:59, 29.59it/s]
Calculating target data:  33%|███▎      | 26338/79568 [15:07<30:42, 28.90it/s]
Calculating target data:  33%|███▎      | 26342/79568 [15:08<29:37, 29.94it/s]
Calculating target data:  33%|███▎      | 26345/79568 [15:08<29:36, 29.95it/s]
Calculating target data:  33%|███▎      | 26349/79568 [15:08<29:19, 30.25it/s]
Calculating target data:  33%|███▎      | 26353/79568 [15:08<29:48, 29.76it/s]
Calculating target data:  33%|███▎      | 26356/79568 [15:08<30:13, 29.35it/s]
Calculating target data:  33%|███▎      | 26359/79568 [15:08<30:33, 29.02it/s]
Calculating target data:  33%|███▎      | 26362/79568 [15:08<30:30, 29.07it/s]
Calculating target data:  33%|███▎      | 26365/79568 [15:08<30:37, 28.95it/s]
Calculating target data:  33%|███▎      | 26368/79568 [15:08<30:38, 28.94it/s]
Calculating target data:  33%|███▎      | 26371/79568 [15:09<30:51, 28.73it/s]
Calculating target data:  33%|███▎      | 26374/79568 [15:09<31:54, 27.79it/s]
Calculating target data:  33%|███▎      | 26377/79568 [15:09<31:59, 27.71it/s]
Calculating target data:  33%|███▎      | 26381/79568 [15:09<31:01, 28.57it/s]
Calculating target data:  33%|███▎      | 26384/79568 [15:09<31:29, 28.14it/s]
Calculating target data:  33%|███▎      | 26387/79568 [15:09<31:55, 27.77it/s]
Calculating target data:  33%|███▎      | 26390/79568 [15:09<31:23, 28.24it/s]
Calculating target data:  33%|███▎      | 26393/79568 [15:09<31:05, 28.50it/s]
Calculating target data:  33%|███▎      | 26396/79568 [15:09<31:18, 28.31it/s]
Calculating target data:  33%|███▎      | 26399/79568 [15:10<31:50, 27.83it/s]
Calculating target data:  33%|███▎      | 26403/79568 [15:10<30:38, 28.91it/s]
Calculating target data:  33%|███▎      | 26406/79568 [15:10<30:36, 28.95it/s]
Calculating target data:  33%|███▎      | 26410/79568 [15:10<29:45, 29.78it/s]
Calculating target data:  33%|███▎      | 26413/79568 [15:10<29:57, 29.57it/s]
Calculating target data:  33%|███▎      | 26417/79568 [15:10<29:46, 29.75it/s]
Calculating target data:  33%|███▎      | 26421/79568 [15:10<29:29, 30.04it/s]
Calculating target data:  33%|███▎      | 26424/79568 [15:10<29:36, 29.92it/s]
Calculating target data:  33%|███▎      | 26427/79568 [15:10<30:11, 29.33it/s]
Calculating target data:  33%|███▎      | 26430/79568 [15:11<30:36, 28.93it/s]
Calculating target data:  33%|███▎      | 26434/79568 [15:11<29:45, 29.76it/s]
Calculating target data:  33%|███▎      | 26437/79568 [15:11<30:03, 29.46it/s]
Calculating target data:  33%|███▎      | 26440/79568 [15:11<30:52, 28.68it/s]
Calculating target data:  33%|███▎      | 26443/79568 [15:11<30:59, 28.57it/s]
Calculating target data:  33%|███▎      | 26446/79568 [15:11<31:04, 28.50it/s]
Calculating target data:  33%|███▎      | 26449/79568 [15:11<30:57, 28.60it/s]
Calculating target data:  33%|███▎      | 26453/79568 [15:11<30:34, 28.95it/s]
Calculating target data:  33%|███▎      | 26456/79568 [15:11<30:40, 28.86it/s]
Calculating target data:  33%|███▎      | 26460/79568 [15:12<29:58, 29.53it/s]
Calculating target data:  33%|███▎      | 26464/79568 [15:12<29:39, 29.84it/s]
Calculating target data:  33%|███▎      | 26467/79568 [15:12<30:45, 28.77it/s]
Calculating target data:  33%|███▎      | 26471/79568 [15:12<29:31, 29.97it/s]
Calculating target data:  33%|███▎      | 26474/79568 [15:12<30:25, 29.08it/s]
Calculating target data:  33%|███▎      | 26477/79568 [15:12<31:05, 28.45it/s]
Calculating target data:  33%|███▎      | 26480/79568 [15:12<32:34, 27.16it/s]
Calculating target data:  33%|███▎      | 26483/79568 [15:12<31:52, 27.76it/s]
Calculating target data:  33%|███▎      | 26486/79568 [15:13<31:57, 27.68it/s]
Calculating target data:  33%|███▎      | 26489/79568 [15:13<31:16, 28.29it/s]
Calculating target data:  33%|███▎      | 26492/79568 [15:13<30:59, 28.54it/s]
Calculating target data:  33%|███▎      | 26495/79568 [15:13<30:32, 28.96it/s]
Calculating target data:  33%|███▎      | 26499/79568 [15:13<30:15, 29.24it/s]
Calculating target data:  33%|███▎      | 26502/79568 [15:13<31:34, 28.01it/s]
Calculating target data:  33%|███▎      | 26505/79568 [15:13<31:04, 28.45it/s]
Calculating target data:  33%|███▎      | 26508/79568 [15:13<31:55, 27.70it/s]
Calculating target data:  33%|███▎      | 26511/79568 [15:13<31:39, 27.93it/s]
Calculating target data:  33%|███▎      | 26514/79568 [15:14<32:13, 27.44it/s]
Calculating target data:  33%|███▎      | 26517/79568 [15:14<32:29, 27.21it/s]
Calculating target data:  33%|███▎      | 26520/79568 [15:14<31:54, 27.70it/s]
Calculating target data:  33%|███▎      | 26523/79568 [15:14<32:20, 27.34it/s]
Calculating target data:  33%|███▎      | 26527/79568 [15:14<31:08, 28.38it/s]
Calculating target data:  33%|███▎      | 26531/79568 [15:14<30:19, 29.15it/s]
Calculating target data:  33%|███▎      | 26534/79568 [15:14<30:10, 29.29it/s]
Calculating target data:  33%|███▎      | 26537/79568 [15:14<30:18, 29.17it/s]
Calculating target data:  33%|███▎      | 26540/79568 [15:14<30:27, 29.01it/s]
Calculating target data:  33%|███▎      | 26543/79568 [15:15<32:31, 27.16it/s]
Calculating target data:  33%|███▎      | 26546/79568 [15:15<32:18, 27.36it/s]
Calculating target data:  33%|███▎      | 26549/79568 [15:15<31:46, 27.81it/s]
Calculating target data:  33%|███▎      | 26552/79568 [15:15<31:25, 28.11it/s]
Calculating target data:  33%|███▎      | 26555/79568 [15:15<31:01, 28.48it/s]
Calculating target data:  33%|███▎      | 26558/79568 [15:15<31:30, 28.05it/s]
Calculating target data:  33%|███▎      | 26561/79568 [15:15<31:28, 28.07it/s]
Calculating target data:  33%|███▎      | 26564/79568 [15:15<31:09, 28.35it/s]
Calculating target data:  33%|███▎      | 26568/79568 [15:15<30:33, 28.91it/s]
Calculating target data:  33%|███▎      | 26571/79568 [15:16<30:28, 28.99it/s]
Calculating target data:  33%|███▎      | 26574/79568 [15:16<30:35, 28.88it/s]
Calculating target data:  33%|███▎      | 26577/79568 [15:16<30:16, 29.18it/s]
Calculating target data:  33%|███▎      | 26580/79568 [15:16<30:42, 28.75it/s]
Calculating target data:  33%|███▎      | 26583/79568 [15:16<30:31, 28.92it/s]
Calculating target data:  33%|███▎      | 26586/79568 [15:16<30:42, 28.75it/s]
Calculating target data:  33%|███▎      | 26589/79568 [15:16<30:23, 29.05it/s]
Calculating target data:  33%|███▎      | 26593/79568 [15:16<29:28, 29.96it/s]
Calculating target data:  33%|███▎      | 26597/79568 [15:16<29:27, 29.96it/s]
Calculating target data:  33%|███▎      | 26600/79568 [15:17<29:35, 29.83it/s]
Calculating target data:  33%|███▎      | 26603/79568 [15:17<30:04, 29.35it/s]
Calculating target data:  33%|███▎      | 26606/79568 [15:17<29:59, 29.43it/s]
Calculating target data:  33%|███▎      | 26610/79568 [15:17<30:13, 29.19it/s]
Calculating target data:  33%|███▎      | 26613/79568 [15:17<30:21, 29.07it/s]
Calculating target data:  33%|███▎      | 26617/79568 [15:17<29:42, 29.70it/s]
Calculating target data:  33%|███▎      | 26620/79568 [15:17<29:59, 29.42it/s]
Calculating target data:  33%|███▎      | 26623/79568 [15:17<30:02, 29.38it/s]
Calculating target data:  33%|███▎      | 26626/79568 [15:17<30:29, 28.94it/s]
Calculating target data:  33%|███▎      | 26629/79568 [15:18<30:23, 29.03it/s]
Calculating target data:  33%|███▎      | 26632/79568 [15:18<30:22, 29.04it/s]
Calculating target data:  33%|███▎      | 26635/79568 [15:18<31:02, 28.42it/s]
Calculating target data:  33%|███▎      | 26638/79568 [15:18<31:13, 28.25it/s]
Calculating target data:  33%|███▎      | 26642/79568 [15:18<30:43, 28.70it/s]
Calculating target data:  33%|███▎      | 26645/79568 [15:18<30:43, 28.70it/s]
Calculating target data:  33%|███▎      | 26649/79568 [15:18<29:37, 29.77it/s]
Calculating target data:  33%|███▎      | 26653/79568 [15:18<29:20, 30.05it/s]
Calculating target data:  34%|███▎      | 26656/79568 [15:18<29:46, 29.62it/s]
Calculating target data:  34%|███▎      | 26659/79568 [15:19<30:25, 28.99it/s]
Calculating target data:  34%|███▎      | 26663/79568 [15:19<30:34, 28.85it/s]
Calculating target data:  34%|███▎      | 26667/79568 [15:19<29:47, 29.60it/s]
Calculating target data:  34%|███▎      | 26671/79568 [15:19<29:25, 29.97it/s]
Calculating target data:  34%|███▎      | 26674/79568 [15:19<29:54, 29.48it/s]
Calculating target data:  34%|███▎      | 26677/79568 [15:19<30:30, 28.90it/s]
Calculating target data:  34%|███▎      | 26680/79568 [15:19<30:35, 28.81it/s]
Calculating target data:  34%|███▎      | 26684/79568 [15:19<30:39, 28.75it/s]
Calculating target data:  34%|███▎      | 26688/79568 [15:20<30:08, 29.25it/s]
Calculating target data:  34%|███▎      | 26691/79568 [15:20<30:16, 29.10it/s]
Calculating target data:  34%|███▎      | 26694/79568 [15:20<30:37, 28.78it/s]
Calculating target data:  34%|███▎      | 26697/79568 [15:20<30:25, 28.97it/s]
Calculating target data:  34%|███▎      | 26701/79568 [15:20<29:01, 30.35it/s]
Calculating target data:  34%|███▎      | 26705/79568 [15:20<28:22, 31.06it/s]
Calculating target data:  34%|███▎      | 26709/79568 [15:20<29:04, 30.30it/s]
Calculating target data:  34%|███▎      | 26713/79568 [15:20<29:51, 29.51it/s]
Calculating target data:  34%|███▎      | 26716/79568 [15:20<29:52, 29.49it/s]
Calculating target data:  34%|███▎      | 26720/79568 [15:21<29:18, 30.06it/s]
Calculating target data:  34%|███▎      | 26724/79568 [15:21<29:23, 29.96it/s]
Calculating target data:  34%|███▎      | 26728/79568 [15:21<29:18, 30.04it/s]
Calculating target data:  34%|███▎      | 26732/79568 [15:21<29:23, 29.97it/s]
Calculating target data:  34%|███▎      | 26735/79568 [15:21<29:49, 29.52it/s]
Calculating target data:  34%|███▎      | 26738/79568 [15:21<29:51, 29.49it/s]
Calculating target data:  34%|███▎      | 26741/79568 [15:21<30:25, 28.94it/s]
Calculating target data:  34%|███▎      | 26744/79568 [15:21<30:08, 29.20it/s]
Calculating target data:  34%|███▎      | 26747/79568 [15:22<30:35, 28.78it/s]
Calculating target data:  34%|███▎      | 26751/79568 [15:22<30:14, 29.11it/s]
Calculating target data:  34%|███▎      | 26754/79568 [15:22<30:07, 29.22it/s]
Calculating target data:  34%|███▎      | 26757/79568 [15:22<30:01, 29.31it/s]
Calculating target data:  34%|███▎      | 26760/79568 [15:22<29:53, 29.44it/s]
Calculating target data:  34%|███▎      | 26763/79568 [15:22<30:02, 29.29it/s]
Calculating target data:  34%|███▎      | 26767/79568 [15:22<30:13, 29.11it/s]
Calculating target data:  34%|███▎      | 26771/79568 [15:22<29:27, 29.86it/s]
Calculating target data:  34%|███▎      | 26774/79568 [15:22<30:19, 29.01it/s]
Calculating target data:  34%|███▎      | 26778/79568 [15:23<29:33, 29.77it/s]
Calculating target data:  34%|███▎      | 26782/79568 [15:23<29:22, 29.94it/s]
Calculating target data:  34%|███▎      | 26785/79568 [15:23<29:22, 29.95it/s]
Calculating target data:  34%|███▎      | 26789/79568 [15:23<29:16, 30.06it/s]
Calculating target data:  34%|███▎      | 26793/79568 [15:23<28:55, 30.42it/s]
Calculating target data:  34%|███▎      | 26797/79568 [15:23<29:01, 30.31it/s]
Calculating target data:  34%|███▎      | 26801/79568 [15:23<29:06, 30.22it/s]
Calculating target data:  34%|███▎      | 26805/79568 [15:23<28:50, 30.48it/s]
Calculating target data:  34%|███▎      | 26809/79568 [15:24<29:07, 30.18it/s]
Calculating target data:  34%|███▎      | 26813/79568 [15:24<28:30, 30.84it/s]
Calculating target data:  34%|███▎      | 26817/79568 [15:24<28:30, 30.84it/s]
Calculating target data:  34%|███▎      | 26821/79568 [15:24<29:18, 30.00it/s]
Calculating target data:  34%|███▎      | 26825/79568 [15:24<29:57, 29.34it/s]
Calculating target data:  34%|███▎      | 26829/79568 [15:24<29:41, 29.61it/s]
Calculating target data:  34%|███▎      | 26832/79568 [15:24<30:38, 28.69it/s]
Calculating target data:  34%|███▎      | 26835/79568 [15:24<30:40, 28.65it/s]
Calculating target data:  34%|███▎      | 26839/79568 [15:25<29:48, 29.49it/s]
Calculating target data:  34%|███▎      | 26842/79568 [15:25<30:30, 28.81it/s]
Calculating target data:  34%|███▎      | 26845/79568 [15:25<30:50, 28.49it/s]
Calculating target data:  34%|███▎      | 26849/79568 [15:25<30:38, 28.68it/s]
Calculating target data:  34%|███▎      | 26852/79568 [15:25<30:59, 28.36it/s]
Calculating target data:  34%|███▍      | 26855/79568 [15:25<30:38, 28.67it/s]
Calculating target data:  34%|███▍      | 26858/79568 [15:25<30:22, 28.92it/s]
Calculating target data:  34%|███▍      | 26862/79568 [15:25<29:41, 29.58it/s]
Calculating target data:  34%|███▍      | 26865/79568 [15:26<29:41, 29.59it/s]
Calculating target data:  34%|███▍      | 26869/79568 [15:26<28:48, 30.49it/s]
Calculating target data:  34%|███▍      | 26873/79568 [15:26<28:54, 30.38it/s]
Calculating target data:  34%|███▍      | 26877/79568 [15:26<29:02, 30.24it/s]
Calculating target data:  34%|███▍      | 26881/79568 [15:26<29:39, 29.61it/s]
